,daily.returns O,daily.returns,,1+r ,1+r O,cumulative returns,cumulative returns O,
1,0.005830221,0.007695586,,1.007695586,1.005830221,0.77%,0.58%,
2,-0.003148378,-0.002552517,,0.997447483,0.996851622,0.51%,0.27%,
3,-0.011420495,-0.019046849,,0.980953151,0.988579505,-1.40%,-0.88%,
4,0.013606122,0.009643805,,1.009643805,1.013606122,-0.45%,0.47%,
5,0.000571226,0.004514693,,1.004514693,1.000571226,0.00%,0.53%,
6,0.014373025,0.010908946,,1.010908946,1.014373025,1.09%,1.97%,
7,0.000160718,0.001490988,,1.001490988,1.000160718,1.24%,1.99%,
8,-0.000218794,-0.000183749,,0.999816251,0.999781206,1.22%,1.97%,
9,0.000110184,0.002560829,,1.002560829,1.000110184,1.48%,1.98%,
10,0.001812183,0.001050251,,1.001050251,1.001812183,1.59%,2.16%,
11,0.002576422,0.004531426,,1.004531426,1.002576422,2.05%,2.43%,
12,0.008120736,0.005708211,,1.005708211,1.008120736,2.63%,3.26%,
13,-0.014196054,-0.020868904,,0.979131096,0.985803946,0.49%,1.79%,
14,-0.003939364,-0.002938299,,0.997061701,0.996060636,0.19%,1.39%,
15,0.003628987,0.00363197,,1.00363197,1.003628987,0.56%,1.76%,
16,-0.002376905,-0.001849824,,0.998150176,0.997623095,0.37%,1.52%,
17,-0.000300164,0.000495655,,1.000495655,0.999699836,0.42%,1.49%,
18,-0.016719208,-0.012583955,,0.987416045,0.983280792,-0.84%,-0.21%,
19,0.001838297,1.69E-05,,1.000016919,1.001838297,-0.84%,-0.03%,
20,0.010173637,0.007436065,,1.007436065,1.010173637,-0.10%,0.99%,
21,-0.010503427,-0.016568208,,0.983431792,0.989496573,-1.76%,-0.07%,
22,-0.024078425,-0.017345934,,0.982654066,0.975921575,-3.46%,-2.48%,
23,-0.010149983,-0.017668445,,0.982331555,0.989850017,-5.17%,-3.47%,
24,0.0378891,0.027749406,,1.027749406,1.0378891,-2.54%,0.19%,
25,0.008406167,0.012696111,,1.012696111,1.008406167,-1.30%,1.03%,
26,-0.001174256,-0.000728407,,0.999271593,0.998825744,-1.37%,0.91%,
27,-0.000509832,-0.002589295,,0.997410705,0.999490168,-1.63%,0.86%,
28,0.004400913,0.003415641,,1.003415641,1.004400913,-1.29%,1.31%,
29,0.002985763,0.004191271,,1.004191271,1.002985763,-0.88%,1.61%,
30,0.010898927,0.008102925,,1.008102925,1.010898927,-0.07%,2.72%,
31,0.000473901,4.86E-05,,1.000048606,1.000473901,-0.07%,2.77%,
32,-0.005556261,-0.004057441,,0.995942559,0.994443739,-0.48%,2.19%,
33,-0.002405512,-0.003744554,,0.996255446,0.997594488,-0.85%,1.95%,
34,-0.001244824,-0.001169684,,0.998830316,0.998755176,-0.96%,1.82%,
35,0.006816869,0.012700299,,1.012700299,1.006816869,0.29%,2.52%,
36,-0.014217083,-0.01049439,,0.98950561,0.985782917,-0.76%,1.06%,
37,-0.011697577,-0.019234888,,0.980765112,0.988302423,-2.67%,-0.12%,
38,0.000116429,-0.000691843,,0.999308157,1.000116429,-2.73%,-0.11%,
39,-0.008416633,-0.012030392,,0.987969608,0.991583367,-3.90%,-0.95%,
40,-0.003673407,-0.002736425,,0.997263575,0.996326593,-4.17%,-1.32%,
41,-0.021665075,-0.036350634,,0.963649366,0.978334925,-7.65%,-3.45%,
42,-0.00855502,-0.006122173,,0.993877827,0.99144498,-8.22%,-4.28%,
43,0.007965143,0.011939207,,1.011939207,1.007965143,-7.12%,-3.52%,
44,-0.010114656,-0.00694181,,0.99305819,0.989885344,-7.77%,-4.49%,
45,-0.00105501,0.002851841,,1.002851841,0.99894499,-7.50%,-4.60%,
46,-0.027236792,-0.020197586,,0.979802414,0.972763208,-9.37%,-7.19%,
47,-0.040590936,-0.067099577,,0.932900423,0.959409064,-15.45%,-10.96%,
48,0.015748604,0.010830057,,1.010830057,1.015748604,-14.54%,-9.56%,
49,-0.054800939,-0.088612726,,0.911387274,0.945199061,-22.11%,-14.51%,
50,0.051284525,0.038144197,,1.038144197,1.051284525,-19.14%,-10.13%,
51,-0.034850138,-0.060072373,,0.939927627,0.965149862,-24.00%,-13.26%,
52,-0.039267348,-0.029737706,,0.970262294,0.960732652,-26.26%,-16.67%,
53,-0.040958063,-0.060725294,,0.939274706,0.959041937,-30.73%,-20.08%,
54,-0.044197681,-0.031661086,,0.968338914,0.955802319,-32.93%,-23.61%,
55,0.049433357,0.069613201,,1.069613201,1.049433357,-28.26%,-19.84%,
56,-0.202465531,-0.150036844,,0.849963156,0.797534469,-39.02%,-36.07%,
57,0.013314108,0.01514119,,1.01514119,1.013314108,-38.10%,-35.22%,
58,0.121319216,0.091588232,,1.091588232,1.121319216,-32.43%,-27.36%,
59,0.02768515,0.039861023,,1.039861023,1.02768515,-29.74%,-25.35%,
60,-0.019885941,-0.014981339,,0.985018661,0.980114059,-30.79%,-26.83%,
61,-0.031472741,-0.045464876,,0.954535124,0.968527259,-33.94%,-29.13%,
62,0.039913773,0.030840091,,1.030840091,1.039913773,-31.90%,-26.30%,
63,-0.024664125,-0.03703511,,0.96296489,0.975335875,-34.42%,-28.12%,
64,-0.017241437,-0.012789065,,0.987210935,0.982758563,-35.26%,-29.36%,
65,0.060333288,0.084610043,,1.084610043,1.060333288,-29.78%,-25.10%,
66,-0.028526723,-0.020367761,,0.979632239,0.971473277,-31.21%,-27.24%,
67,0.024238743,0.036061351,,1.036061351,1.024238743,-28.73%,-25.47%,
68,-0.043534,-0.032267814,,0.967732186,0.956466,-31.03%,-28.72%,
69,-0.014003379,-0.014399121,,0.985600879,0.985996621,-32.02%,-29.72%,
70,0.016248685,0.012300374,,1.012300374,1.016248685,-31.19%,-28.57%,
71,0.033396523,0.049068273,,1.049068273,1.033396523,-27.81%,-26.19%,
72,0.014927092,0.009944847,,1.009944847,1.014927092,-27.09%,-25.09%,
73,-0.017934735,-0.034804646,,0.965195354,0.982065265,-29.63%,-26.43%,
74,0.056840405,0.042564105,,1.042564105,1.056840405,-26.64%,-22.25%,
75,0.014398372,0.021046932,,1.021046932,1.014398372,-25.09%,-21.13%,
76,-0.027153848,-0.021698999,,0.978301001,0.972846152,-26.72%,-23.27%,
77,0.00641886,0.015801278,,1.015801278,1.00641886,-25.56%,-22.78%,
78,0.022846847,0.015869429,,1.015869429,1.022846847,-24.38%,-21.01%,
79,0.016589674,0.025310246,,1.025310246,1.016589674,-22.46%,-19.70%,
80,0.044409107,0.032999801,,1.032999801,1.044409107,-19.90%,-16.14%,
81,-0.032775926,-0.051899226,,0.948100774,0.967224074,-24.06%,-18.89%,
82,-0.008227816,-0.005561391,,0.994438609,0.991772184,-24.48%,-19.55%,
83,0.003782911,0.009541976,,1.009541976,1.003782911,-23.76%,-19.25%,
84,-0.000302988,-0.000506584,,0.999493416,0.999697012,-23.80%,-19.27%,
85,0.007514469,0.006630423,,1.006630423,1.007514469,-23.30%,-18.67%,
86,0.002857268,0.001861396,,1.001861396,1.002857268,-23.15%,-18.43%,
87,-0.000825472,-0.01148707,,0.98851293,0.999174528,-24.04%,-18.50%,
88,0.028261476,0.020525754,,1.020525754,1.028261476,-22.48%,-16.20%,
89,-0.020016705,-0.026970099,,0.973029901,0.979983295,-24.57%,-17.88%,
90,-0.00311952,-0.001889672,,0.998110328,0.99688048,-24.71%,-18.13%,
91,-0.013247845,-0.024712955,,0.975287045,0.986752155,-26.57%,-19.22%,
92,-0.004078296,-0.002298116,,0.997701884,0.995921704,-26.74%,-19.55%,
93,0.015066813,0.022460292,,1.022460292,1.015066813,-25.09%,-18.33%,
94,-0.003987632,-0.002606359,,0.997393641,0.996012368,-25.29%,-18.66%,
95,-0.010607807,-0.016169212,,0.983830788,0.989392193,-26.50%,-19.52%,
96,-0.023771782,-0.018937537,,0.981062463,0.976228218,-27.89%,-21.44%,
97,0.023578737,0.036311654,,1.036311654,1.023578737,-25.27%,-19.58%,
98,0.022504334,0.01738918,,1.01738918,1.022504334,-23.97%,-17.77%,
99,0.002721969,0.003297909,,1.003297909,1.002721969,-23.72%,-17.55%,
100,0.064781221,0.048260792,,1.048260792,1.064781221,-20.04%,-12.21%,
101,0.014376345,0.028597212,,1.028597212,1.014376345,-17.75%,-10.95%,
102,0.014908725,0.011056469,,1.011056469,1.014908725,-16.84%,-9.62%,
103,-0.000348293,0.000404605,,1.000404605,0.999651707,-16.81%,-9.65%,
104,0.010366388,0.007104698,,1.007104698,1.010366388,-16.22%,-8.71%,
105,-0.000480042,0.006397854,,1.006397854,0.999519958,-15.68%,-8.76%,
106,-0.024222436,-0.018183719,,0.981816281,0.975777564,-17.22%,-10.97%,
107,0.002947429,0.007115609,,1.007115609,1.002947429,-16.63%,-10.71%,
108,-0.02655572,-0.019331408,,0.980668592,0.97344428,-18.24%,-13.08%,
109,0.011771889,0.014975637,,1.014975637,1.011771889,-17.01%,-12.05%,
110,-0.019461007,-0.013966433,,0.986033567,0.980538993,-18.17%,-13.76%,
111,0.007007201,0.013846074,,1.013846074,1.007007201,-17.04%,-13.16%,
112,-0.009081705,-0.00675632,,0.99324368,0.990918295,-17.60%,-13.95%,
113,0.021524431,0.034342777,,1.034342777,1.021524431,-14.77%,-12.10%,
114,0.057089227,0.041755586,,1.041755586,1.057089227,-11.21%,-7.08%,
115,0.00745925,0.006843743,,1.006843743,1.00745925,-10.60%,-6.39%,
116,0.006836886,0.005451673,,1.005451673,1.006836886,-10.12%,-5.75%,
117,-0.004895883,-0.011077417,,0.988922583,0.995104117,-11.11%,-6.21%,
118,-0.009665621,-0.006956225,,0.993043775,0.990334379,-11.73%,-7.11%,
119,0.013030122,0.020295415,,1.020295415,1.013030122,-9.94%,-5.90%,
120,-0.002391992,-0.002135711,,0.997864289,0.997608008,-10.13%,-6.13%,
121,-0.006464956,-0.009733052,,0.990266948,0.993535044,-11.01%,-6.73%,
122,0.034366512,0.024949068,,1.024949068,1.034366512,-8.79%,-3.53%,
123,0.00941485,0.012984619,,1.012984619,1.00941485,-7.60%,-2.62%,
124,0.004400448,0.003403987,,1.003403987,1.004400448,-7.29%,-2.19%,
125,0.018846541,0.028362647,,1.028362647,1.018846541,-4.66%,-0.35%,
126,0.014871161,0.009966974,,1.009966974,1.014871161,-3.71%,1.13%,
127,-0.012636498,-0.015811532,,0.984188468,0.987363502,-5.23%,-0.15%,
128,0.017292057,0.012575058,,1.012575058,1.017292057,-4.04%,1.58%,
129,0.001952253,0.001441709,,1.001441709,1.001952253,-3.90%,1.78%,
130,0.000775811,0.000736883,,1.000736883,1.000775811,-3.83%,1.86%,
131,-0.015176766,-0.021166385,,0.978833615,0.984823234,-5.87%,0.31%,
132,-0.00905658,-0.005725247,,0.994274753,0.99094342,-6.40%,-0.60%,
133,0.002967534,0.005075135,,1.005075135,1.002967534,-5.93%,-0.30%,
134,0.023244992,0.018133194,,1.018133194,1.023244992,-4.22%,2.02%,
135,0.013240003,0.019787358,,1.019787358,1.013240003,-2.33%,3.37%,
136,0.002806748,0.001149566,,1.001149566,1.002806748,-2.22%,3.66%,
137,-0.001037751,-0.004026034,,0.995973966,0.998962249,-2.61%,3.55%,
138,0.008738938,0.006958558,,1.006958558,1.008738938,-1.93%,4.45%,
139,-0.002048513,0.001898268,,1.001898268,0.997951487,-1.75%,4.24%,
140,-0.00894131,-0.006015623,,0.993984377,0.99105869,-2.34%,3.31%,
141,0.011033198,0.02257546,,1.02257546,1.011033198,-0.13%,4.45%,
142,-0.024028364,-0.018265632,,0.981734368,0.975971636,-1.96%,1.94%,
143,-0.005812769,-0.007660854,,0.992339146,0.994187231,-2.71%,1.35%,
144,-0.011084508,-0.007512247,,0.992487753,0.988915492,-3.44%,0.22%,
145,-0.016243322,-0.023198733,,0.976801267,0.983756678,-5.68%,-1.41%,
146,0.040385939,0.031113097,,1.031113097,1.040385939,-2.74%,2.58%,
147,0.00128776,-0.001863989,,0.998136011,1.00128776,-2.92%,2.71%,
148,0.015327553,0.011472443,,1.011472443,1.015327553,-1.81%,4.28%,
149,0.004225937,0.007862555,,1.007862555,1.004225937,-1.04%,4.72%,
150,-0.00766116,-0.005484668,,0.994515332,0.99233884,-1.58%,3.92%,
151,0.003340223,0.006879136,,1.006879136,1.003340223,-0.90%,4.27%,
152,-0.009626166,-0.007313297,,0.992686703,0.990373834,-1.63%,3.26%,
153,-0.001751182,-0.002276933,,0.997723067,0.998248818,-1.85%,3.08%,
154,-0.016449749,-0.012173433,,0.987826567,0.983550251,-3.05%,1.39%,
155,0.000522883,-0.000985425,,0.999014575,1.000522883,-3.14%,1.44%,
156,0.018765016,0.013559863,,1.013559863,1.018765016,-1.83%,3.34%,
157,0.002554555,0.0012309,,1.0012309,1.002554555,-1.71%,3.61%,
158,-0.009244212,-0.007128448,,0.992871552,0.990755788,-2.41%,2.65%,
159,0.00114266,0.003839664,,1.003839664,1.00114266,-2.04%,2.77%,
160,0.018709462,0.013506944,,1.013506944,1.018709462,-0.71%,4.69%,
161,0.000497835,0.002436207,,1.002436207,1.000497835,-0.47%,4.74%,
162,0.012906952,0.009641633,,1.009641633,1.012906952,0.49%,6.10%,
163,-0.003322763,-0.006082343,,0.993917657,0.996677237,-0.12%,5.74%,
164,0.000800951,0.000482312,,1.000482312,1.000800951,-0.07%,5.83%,
165,-0.008408236,-0.015820572,,0.984179428,0.991591764,-1.65%,4.94%,
166,0.013117009,0.009531946,,1.009531946,1.013117009,-0.72%,6.31%,
167,0.004761471,0.008920816,,1.008920816,1.004761471,0.17%,6.82%,
168,0.000413791,0.00066121,,1.00066121,1.000413791,0.23%,6.86%,
169,-0.007393895,-0.010656995,,0.989343005,0.992606105,-0.83%,6.07%,
170,0.00288615,0.001810665,,1.001810665,1.00288615,-0.65%,6.38%,
171,0.002344609,0.004616558,,1.004616558,1.002344609,-0.20%,6.63%,
172,-0.009993616,-0.008151906,,0.991848094,0.990006384,-1.01%,5.56%,
173,0.016697934,0.02183428,,1.02183428,1.016697934,1.15%,7.33%,
174,0.003339935,0.002060354,,1.002060354,1.003339935,1.36%,7.69%,
175,0.007580814,0.005039625,,1.005039625,1.007580814,1.87%,8.50%,
176,0.007116066,0.004964349,,1.004964349,1.007116066,2.38%,9.27%,
177,0.006146894,0.008266018,,1.008266018,1.006146894,3.22%,9.95%,
178,-0.020528503,-0.014809139,,0.985190861,0.979471497,1.69%,7.69%,
179,-0.007198938,-0.01106998,,0.98893002,0.992801062,0.57%,6.91%,
180,-0.018956213,-0.013869953,,0.986130047,0.981043787,-0.83%,4.89%,
181,-0.005020281,-0.003064363,,0.996935637,0.994979719,-1.13%,4.36%,
182,-0.003589396,-0.0019518,,0.9980482,0.996410604,-1.32%,3.99%,
183,-0.024779781,-0.03341014,,0.96658986,0.975220219,-4.62%,1.41%,
184,0.042717317,0.032650666,,1.032650666,1.042717317,-1.51%,5.74%,
185,0.006775479,0.012150843,,1.012150843,1.006775479,-0.31%,6.46%,
186,0.009816494,0.007404508,,1.007404508,1.009816494,0.43%,7.50%,
187,0.00040542,0.001929749,,1.001929749,1.00040542,0.62%,7.55%,
188,0.022799308,0.01714026,,1.01714026,1.022799308,2.35%,10.00%,
189,0.004549627,0.011201373,,1.011201373,1.004549627,3.49%,10.50%,
190,0.016581245,0.012251392,,1.012251392,1.016581245,4.76%,12.33%,
191,0.002355506,0.007697926,,1.007697926,1.002355506,5.57%,12.59%,
192,0.014619685,0.010870189,,1.010870189,1.014619685,6.72%,14.24%,
193,0.007588039,0.009145851,,1.009145851,1.007588039,7.69%,15.11%,
194,-0.003136991,-0.002599474,,0.997400526,0.996863009,7.41%,14.75%,
195,-0.001151233,-0.000360732,,0.999639268,0.998848767,7.37%,14.61%,
196,0.015514507,0.011692166,,1.011692166,1.015514507,8.63%,16.39%,
197,-0.021221511,-0.03199362,,0.96800638,0.978778489,5.15%,13.92%,
198,0.010172518,0.007394989,,1.007394989,1.010172518,5.93%,15.08%,
199,-0.002838936,-0.002712529,,0.997287471,0.997161064,5.64%,14.75%,
200,0.004652214,0.003385943,,1.003385943,1.004652214,6.00%,15.29%,
201,-0.002214354,-0.006659426,,0.993340574,0.997785646,5.30%,15.03%,
202,-0.008750301,-0.006601958,,0.993398042,0.991249699,4.60%,14.03%,
203,0.000197249,0.000880999,,1.000880999,1.000197249,4.69%,14.05%,
204,-0.027784938,-0.01989256,,0.98010744,0.972215062,2.61%,10.88%,
205,0.001538281,-0.001988237,,0.998011763,1.001538281,2.41%,11.05%,
206,-0.01354686,-0.010357965,,0.989642035,0.98645314,1.35%,9.55%,
207,-0.000579561,-0.001540844,,0.998459156,0.999420439,1.19%,9.48%,
208,0.004596741,0.003283516,,1.003283516,1.004596741,1.52%,9.99%,
209,-0.012976579,-0.014711104,,0.985288896,0.987023421,0.03%,8.56%,
210,0.010418758,0.007569311,,1.007569311,1.010418758,0.79%,9.69%,
211,0.008804119,0.01574504,,1.01574504,1.008804119,2.37%,10.66%,
212,0.02847685,0.021267868,,1.021267868,1.02847685,4.55%,13.81%,
213,0.019432147,0.028213974,,1.028213974,1.019432147,7.50%,16.02%,
214,0.013874413,0.010630749,,1.010630749,1.013874413,8.64%,17.63%,
215,0.013651907,0.023147501,,1.023147501,1.013651907,11.16%,19.23%,
216,0.001158417,0.002305732,,1.002305732,1.001158417,11.41%,19.37%,
217,-0.004295618,-0.004335018,,0.995664982,0.995704382,10.93%,18.86%,
218,0.009751441,0.006738631,,1.006738631,1.009751441,11.68%,20.02%,
219,0.007440152,0.013172895,,1.013172895,1.007440152,13.15%,20.91%,
220,0.012154523,0.009578444,,1.009578444,1.012154523,14.23%,22.38%,
221,-0.005962348,-0.005424966,,0.994575034,0.994037652,13.61%,21.65%,
222,0.030951282,0.021056937,,1.021056937,1.030951282,16.01%,25.42%,
223,0.013484718,0.018154233,,1.018154233,1.013484718,18.11%,27.11%,
224,0.016857055,0.011959213,,1.011959213,1.016857055,19.52%,29.25%,
225,-0.009757588,-0.014238211,,0.985761789,0.990242412,17.82%,27.99%,
226,0.012947349,0.009548827,,1.009548827,1.012947349,18.95%,29.65%,
227,-0.005145585,-0.006156573,,0.993843427,0.994854415,18.21%,28.98%,
228,0.00789881,0.005930116,,1.005930116,1.00789881,18.92%,30.00%,
229,-0.00216424,-0.000350574,,0.999649426,0.99783576,18.87%,29.72%,
230,0.001503596,0.00053685,,1.00053685,1.001503596,18.94%,29.91%,
231,-0.000392023,-0.000817093,,0.999182907,0.999607977,18.84%,29.86%,
232,-0.000113338,2.01E-05,,1.000020123,0.999886662,18.84%,29.85%,
233,0.005980873,0.008586051,,1.008586051,1.005980873,19.86%,30.62%,
234,0.015534083,0.011843371,,1.011843371,1.015534083,21.28%,32.65%,
235,-0.003926635,-0.007710729,,0.992289271,0.996073365,20.35%,32.13%,
236,-0.002308155,-0.00169603,,0.99830397,0.997691845,20.14%,31.83%,
237,-0.003845524,-0.004761,,0.995239,0.996154476,19.57%,31.32%,
238,0.012466586,0.00883584,,1.00883584,1.012466586,20.63%,32.96%,
239,0.004673931,0.007448728,,1.007448728,1.004673931,21.53%,33.58%,
240,0.013405516,0.009651791,,1.009651791,1.013405516,22.70%,35.37%,
241,-0.003772971,-0.004245413,,0.995754587,0.996227029,22.18%,34.86%,
242,-0.037018911,-0.027204269,,0.972795731,0.962981089,18.85%,29.87%,
243,0.006193128,0.006925499,,1.006925499,1.006193128,19.68%,30.67%,
244,0.008599421,0.006550922,,1.006550922,1.008599421,20.46%,31.79%,
245,0.00889571,0.009894969,,1.009894969,1.00889571,21.65%,32.97%,
246,0.007816803,0.005876759,,1.005876759,1.007816803,22.37%,34.01%,
247,1.94E-05,0.000436109,,1.000436109,1.000019378,22.42%,34.01%,
