,daily.returns,daily.returns O,1+r,1+r O,cumulative returns,cumulative returns O,,
246,0.002252854,0.002284501,1.002252854,1.002284501,0%,3%,,
247,-0.001041317,-0.000513769,0.998958683,0.999486231,0%,3%,,
248,-0.000291416,-0.000150138,0.999708584,0.999849862,0%,3%,,
249,0.003820592,0.002138713,1.003820592,1.002138713,1%,3%,,
250,0.000235022,0.000349401,1.000235022,1.000349401,1%,3%,,
251,0.01269099,0.016301519,1.01269099,1.016301519,2%,5%,,
252,0.000221274,0.000324766,1.000221274,1.000324766,2%,5%,,
253,-0.001634069,-0.00619752,0.998365931,0.99380248,2%,4%,,
254,-0.004384846,-0.004214112,0.995615154,0.995785888,1%,4%,,
255,0.015368138,0.019941238,1.015368138,1.019941238,3%,6%,,
256,0.003190865,0.003230877,1.003190865,1.003230877,3%,6%,,
257,-0.004848164,-0.00879705,0.995151836,0.99120295,3%,5%,,
258,0.004218326,0.004220201,1.004218326,1.004220201,3%,5%,,
259,0.010645436,0.01329247,1.010645436,1.01329247,4%,7%,,
260,-0.012177236,-0.011947643,0.987822764,0.988052357,3%,6%,,
261,-0.017753568,-0.00985718,0.982246432,0.99014282,1%,5%,,
262,0.011216246,0.011073957,1.011216246,1.011073957,2%,6%,,
263,-0.001967879,-0.002664988,0.998032121,0.997335012,2%,5%,,
264,-0.010949598,-0.010586607,0.989050402,0.989413393,1%,4%,,
265,0.001335627,0.007962435,1.001335627,1.007962435,1%,5%,,
266,-0.004948123,-0.004790675,0.995051877,0.995209325,1%,5%,,
267,-0.011880213,-0.018539196,0.988119787,0.981460804,-1%,3%,,
268,-0.009776326,-0.009818318,0.990223674,0.990181682,-1%,2%,,
269,0.00671395,-0.001315718,1.00671395,0.998684282,-1%,2%,,
270,0.006657742,0.006726983,1.006657742,1.006726983,0%,2%,,
271,0.014131307,0.023219174,1.014131307,1.023219174,1%,5%,,
272,0.015891691,0.015248914,1.015891691,1.015248914,3%,6%,,
273,0.007433169,0.00619079,1.007433169,1.00619079,4%,7%,,
274,0.000867664,0.000759792,1.000867664,1.000759792,4%,7%,,
275,0.000247917,0.004222261,1.000247917,1.004222261,4%,7%,,
276,-0.01934493,-0.018562111,0.98065507,0.981437889,2%,5%,,
277,0.001239658,0.003100341,1.001239658,1.003100341,2%,6%,,
278,0.009314611,0.009183684,1.009314611,1.009183684,3%,7%,,
279,-0.012979841,-0.016689592,0.987020159,0.983310408,1%,5%,,
280,-0.008081497,-0.007983196,0.991918503,0.992016804,1%,4%,,
281,0.004584251,0.001397758,1.004584251,1.001397758,1%,4%,,
282,-0.007609175,-0.007533263,0.992390825,0.992466737,0%,3%,,
283,0.01539576,0.016166952,1.01539576,1.016166952,2%,5%,,
284,-0.017568146,-0.016911408,0.982431854,0.983088592,0%,3%,,
285,0.007038619,0.001857621,1.007038619,1.001857621,1%,4%,,
286,0.002227305,0.002154322,1.002227305,1.002154322,1%,4%,,
287,0.013230524,0.016982007,1.013230524,1.016982007,2%,5%,,
288,-0.013416394,-0.012892799,0.986583606,0.987107201,1%,4%,,
289,0.011017783,0.006079668,1.011017783,1.006079668,2%,5%,,
290,0.01695426,0.016587217,1.01695426,1.016587217,4%,7%,,
291,0.011689382,0.011147085,1.011689382,1.011147085,5%,8%,,
292,-0.008988085,-0.008787879,0.991011915,0.991212121,4%,7%,,
293,-0.008797987,-0.010138113,0.991202013,0.989861887,3%,6%,,
294,0.00349369,0.003629809,1.00349369,1.003629809,4%,6%,,
295,-0.001675535,-0.009536001,0.998324465,0.990463999,3%,5%,,
296,0.005475435,0.005400027,1.005475435,1.005400027,4%,6%,,
297,0.002899607,0.003558913,1.002899607,1.003558913,4%,6%,,
298,-0.004425572,-0.004397124,0.995574428,0.995602876,4%,6%,,
299,-0.000597402,-0.00303421,0.999402598,0.99696579,4%,5%,,
300,-0.013666467,-0.013157735,0.986333533,0.986842265,2%,4%,,
301,-0.009501425,-0.007579837,0.990498575,0.992420163,1%,3%,,
302,0.000463031,0.0006649,1.000463031,1.0006649,1%,3%,,
303,0.00747678,0.010363322,1.00747678,1.010363322,2%,4%,,
304,-0.010567357,-0.010268769,0.989432643,0.989731231,1%,3%,,
305,-0.00740934,-0.004430914,0.99259066,0.995569086,0%,3%,,
306,-0.02307443,-0.022671655,0.97692557,0.977328345,-2%,0%,,
307,0.014549844,0.011787795,1.014549844,1.011787795,-1%,1%,,
308,0.016209393,0.015959893,1.016209393,1.015959893,1%,3%,,
309,0.004400242,0.005984761,1.004400242,1.005984761,1%,4%,,
310,0.013257507,0.013095986,1.013257507,1.013095986,3%,5%,,
311,-0.015155462,-0.015377104,0.984844538,0.984622896,1%,3%,,
312,0.008732729,0.008494978,1.008732729,1.008494978,2%,4%,,
313,0.003675739,0.001033494,1.003675739,1.001033494,3%,4%,,
314,0.011282718,0.010748281,1.011282718,1.010748281,4%,6%,,
315,0.020103217,0.016173097,1.020103217,1.016173097,6%,7%,,
316,-0.033103595,-0.032327413,0.966896405,0.967672587,2%,4%,,
317,0.006863391,0.002075328,1.006863391,1.002075328,3%,4%,,
318,0.009015948,0.008901428,1.009015948,1.008901428,4%,5%,,
319,0.006556372,0.008444917,1.006556372,1.008444917,5%,6%,,
320,-0.014920448,-0.014604047,0.985079552,0.985395953,3%,4%,,
321,-0.001124924,-0.002855063,0.998875076,0.997144937,3%,4%,,
322,-0.004790317,-0.004678809,0.995209683,0.995321191,2%,4%,,
323,-0.001287644,-0.000972958,0.998712356,0.999027042,2%,3%,,
324,0.009649638,0.009675539,1.009649638,1.009675539,3%,4%,,
325,0.008703808,0.009438227,1.008703808,1.009438227,4%,5%,,
326,0.010953743,0.010622506,1.010953743,1.010622506,5%,7%,,
327,-0.002831663,-0.002568143,0.997168337,0.997431857,5%,6%,,
328,0.001595732,0.001202426,1.001595732,1.001202426,5%,6%,,
329,0.005922935,0.005511007,1.005922935,1.005511007,6%,7%,,
330,-0.006616745,-0.006583393,0.993383255,0.993416607,5%,6%,,
331,0.012096881,0.023461557,1.012096881,1.023461557,6%,9%,,
332,-0.002648828,-0.002638364,0.997351172,0.997361636,6%,8%,,
333,0.010664601,0.01058661,1.010664601,1.01058661,7%,10%,,
334,0.025758501,0.025461973,1.025758501,1.025461973,10%,12%,,
335,0.01011574,0.020470147,1.01011574,1.020470147,11%,15%,,
336,-0.011178919,-0.011013846,0.988821081,0.988986154,10%,13%,,
337,-0.004502424,0.001766975,0.995497576,1.001766975,9%,14%,,
338,0.000653713,0.000676534,1.000653713,1.000676534,9%,14%,,
339,0.009923705,0.015280624,1.009923705,1.015280624,10%,15%,,
340,0.007215579,0.006877595,1.007215579,1.006877595,11%,16%,,
341,-0.013157212,-0.008268823,0.986842788,0.991731177,10%,15%,,
342,0.002375001,0.002293486,1.002375001,1.002293486,10%,16%,,
343,0.010199807,0.017858479,1.010199807,1.017858479,11%,18%,,
344,0.004895638,0.004743661,1.004895638,1.004743661,12%,18%,,
345,-0.000662759,-0.002109667,0.999337241,0.997890333,12%,18%,,
346,-0.011134359,-0.011155436,0.988865641,0.988844564,10%,17%,,
347,-0.000315046,-0.001920095,0.999684954,0.998079905,10%,16%,,
348,0.006334934,0.006235872,1.006334934,1.006235872,11%,17%,,
349,0.006534978,0.005387515,1.006534978,1.005387515,12%,18%,,
350,0.003059892,0.003054686,1.003059892,1.003054686,12%,18%,,
351,0.008614523,0.008778329,1.008614523,1.008778329,13%,19%,,
352,0.014431951,0.014414981,1.014431951,1.014414981,15%,21%,,
353,0.002386525,-0.002249911,1.002386525,0.997750089,15%,21%,,
354,-0.010493847,-0.010317456,0.989506153,0.989682544,14%,19%,,
355,0.011267682,0.009370009,1.011267682,1.009370009,15%,20%,,
356,0.000241454,0.00023859,1.000241454,1.00023859,15%,20%,,
357,0.018707481,0.030663469,1.018707481,1.030663469,17%,24%,,
358,-0.005487836,-0.005245335,0.994512164,0.994754665,17%,24%,,
359,0.002046405,-2.63E-05,1.002046405,0.999973704,17%,24%,,
360,-0.005760228,-0.005582302,0.994239772,0.994417698,16%,23%,,
361,0.010470364,0.0195408,1.010470364,1.0195408,17%,25%,,
362,-0.001591405,-0.001462848,0.998408595,0.998537152,17%,25%,,
363,-0.002879618,-0.000508567,0.997120382,0.999491433,17%,25%,,
364,-0.003096536,-0.00299355,0.996903464,0.99700645,17%,25%,,
365,-0.008994345,-0.010400807,0.991005655,0.989599193,16%,23%,,
366,-0.00234905,-0.002146741,0.99765095,0.997853259,15%,23%,,
367,0.003008745,0.001724297,1.003008745,1.001724297,16%,23%,,
368,-0.002200003,-0.001975621,0.997799997,0.998024379,15%,23%,,
369,-0.006552418,-0.00885136,0.993447582,0.99114864,15%,22%,,
370,0.003270148,0.003243855,1.003270148,1.003243855,15%,22%,,
371,0.005603375,0.003562701,1.005603375,1.003562701,16%,23%,,
372,0.003385658,0.003367757,1.003385658,1.003367757,16%,23%,,
373,-0.006739956,-0.006794827,0.993260044,0.993205173,15%,22%,,
374,0.003403068,0.003326278,1.003403068,1.003326278,16%,23%,,
375,-0.010413436,-0.011247334,0.989586564,0.988752666,14%,21%,,
376,0.002665054,0.002666264,1.002665054,1.002666264,15%,22%,,
377,-0.001963132,-0.003125414,0.998036868,0.996874586,14%,21%,,
378,0.005328054,0.005377771,1.005328054,1.005377771,15%,22%,,
379,-0.000136213,-0.000669317,0.999863787,0.999330683,15%,22%,,
380,-0.005518305,-0.005410071,0.994481695,0.994589929,14%,21%,,
381,0.00164005,0.000961964,1.00164005,1.000961964,15%,21%,,
382,-0.001164342,-0.001131527,0.998835658,0.998868473,14%,21%,,
383,-0.002516527,-0.006778979,0.997483473,0.993221021,14%,20%,,
384,0.001143266,0.000876608,1.001143266,1.000876608,14%,20%,,
385,0.000802279,0.000502921,1.000802279,1.000502921,14%,21%,,
386,0.002441776,0.002359014,1.002441776,1.002359014,15%,21%,,
387,-0.004899068,-0.009864751,0.995100932,0.990135249,14%,20%,,
388,0.009176584,0.0091735,1.009176584,1.0091735,15%,21%,,
389,0.004142127,0.000827743,1.004142127,1.000827743,16%,21%,,
390,0.024663427,0.024615561,1.024663427,1.024615561,19%,24%,,
391,0.003699698,0.007640897,1.003699698,1.007640897,19%,25%,,
392,0.011328389,0.011003365,1.011328389,1.011003365,20%,26%,,
393,-0.005707175,-0.003779393,0.994292825,0.996220607,20%,26%,,
394,-0.005091476,-0.005013477,0.994908524,0.994986523,19%,25%,,
395,0.005709139,0.007435818,1.005709139,1.007435818,20%,26%,,
396,0.000152635,0.000246253,1.000152635,1.000246253,20%,26%,,
397,-0.003041743,-0.00103093,0.996958257,0.99896907,19%,26%,,
398,0.001128358,0.00112546,1.001128358,1.00112546,19%,26%,,
399,-0.0022266,-0.002362184,0.9977734,0.997637816,19%,26%,,
400,0.002313159,0.00227925,1.002313159,1.00227925,19%,26%,,
401,0.009808586,0.007930558,1.009808586,1.007930558,21%,27%,,
402,0.003406713,0.003178036,1.003406713,1.003178036,21%,27%,,
403,-0.000243916,0.000500339,0.999756084,1.000500339,21%,27%,,
404,0.00251751,0.003036284,1.00251751,1.003036284,21%,28%,,
405,-0.00160323,-0.000370036,0.99839677,0.999629964,21%,28%,,
406,0.005120611,0.005360492,1.005120611,1.005360492,22%,28%,,
407,0.000669015,-1.20E-06,1.000669015,0.999998801,22%,28%,,
408,-0.003725686,-0.003563929,0.996274314,0.996436071,21%,28%,,
409,0.005687179,0.00389925,1.005687179,1.00389925,22%,29%,,
410,0.005861398,0.005949532,1.005861398,1.005949532,23%,29%,,
411,0.014779525,0.018135432,1.014779525,1.018135432,25%,32%,,
412,-0.000325784,-0.000247608,0.999674216,0.999752392,25%,32%,,
413,0.00126556,0.002707204,1.00126556,1.002707204,25%,32%,,
414,0.005401284,0.005441025,1.005401284,1.005441025,25%,33%,,
415,0.002240596,-0.003955923,1.002240596,0.996044077,26%,32%,,
416,0.000999153,0.001148308,1.000999153,1.001148308,26%,32%,,
417,0.006552886,0.006167491,1.006552886,1.006167491,27%,33%,,
418,0.001511654,0.001467561,1.001511654,1.001467561,27%,33%,,
419,-0.000313373,0.003688016,0.999686627,1.003688016,27%,34%,,
420,0.001148406,0.001026478,1.001148406,1.001026478,27%,34%,,
421,0.00633717,0.007287755,1.00633717,1.007287755,28%,35%,,
422,0.003179691,0.003223353,1.003179691,1.003223353,28%,35%,,
423,-0.020823113,-0.014644232,0.979176887,0.985355768,25%,33%,,
424,-0.00531525,-0.004832688,0.99468475,0.995167312,25%,33%,,
425,0.003717339,0.002024672,1.003717339,1.002024672,25%,33%,,
426,0.003901417,0.003943809,1.003901417,1.003943809,26%,34%,,
427,0.002308892,0.004312212,1.002308892,1.004312212,26%,34%,,
428,-0.000836382,-0.000780624,0.999163618,0.999219376,26%,34%,,
429,0.000326362,2.44E-05,1.000326362,1.000024374,26%,34%,,
430,0.013940548,0.013977182,1.013940548,1.013977182,28%,36%,,
431,0.013955697,0.026632253,1.013955697,1.026632253,30%,39%,,
432,-0.000515085,-0.000432321,0.999484915,0.999567679,29%,39%,,
433,0.006518069,0.003430002,1.006518069,1.003430002,30%,40%,,
434,0.003793093,0.003615845,1.003793093,1.003615845,31%,40%,,
435,0.008819138,0.008401987,1.008819138,1.008401987,32%,42%,,
436,-0.006846863,-0.006619488,0.993153137,0.993380512,31%,41%,,
437,0.012173331,0.007423825,1.012173331,1.007423825,33%,42%,,
438,-0.003810599,-0.003716045,0.996189401,0.996283955,32%,41%,,
439,0.000463813,0.003380685,1.000463813,1.003380685,32%,42%,,
440,-1.02E-05,5.84E-05,0.999989763,1.000058406,32%,42%,,
441,0.016102897,0.020340604,1.016102897,1.020340604,34%,45%,,
442,0.007212824,0.00715091,1.007212824,1.00715091,35%,46%,,
443,-0.001785332,0.00077267,0.998214668,1.00077267,35%,46%,,
444,-0.03315385,-0.032479798,0.96684615,0.967520202,31%,41%,,
445,-0.000969384,-0.004693724,0.999030616,0.995306276,30%,40%,,
446,-0.001312164,-0.001391629,0.998687836,0.998608371,30%,40%,,
447,-0.000189351,-0.000629225,0.999810649,0.999370775,30%,40%,,
448,0.000658533,0.000563578,1.000658533,1.000563578,30%,40%,,
449,-0.002189535,-0.005528863,0.997810465,0.994471137,30%,39%,,
450,-0.009599754,-0.009583123,0.990400246,0.990416877,29%,38%,,
451,-0.004888909,-0.008099383,0.995111091,0.991900617,28%,37%,,
452,0.013811091,0.013327166,1.013811091,1.013327166,30%,39%,,
453,0.001761481,0.002845744,1.001761481,1.002845744,30%,39%,,
454,-0.006020063,-0.00597975,0.993979937,0.99402025,29%,38%,,
455,0.007242278,0.010058607,1.007242278,1.010058607,30%,40%,,
456,0.013837405,0.013346366,1.013837405,1.013346366,32%,41%,,
457,-0.001148689,-0.000728846,0.998851311,0.999271154,32%,41%,,
458,0.0004196,0.000498507,1.0004196,1.000498507,32%,41%,,
459,-0.020114836,-0.026483629,0.979885164,0.973516371,29%,38%,,
460,0.009507303,0.009378055,1.009507303,1.009378055,31%,39%,,
461,0.010998505,0.015823058,1.010998505,1.015823058,32%,41%,,
462,-0.002836431,-0.003010747,0.997163569,0.996989253,32%,41%,,
463,0.012832735,-0.000244887,1.012832735,0.999755113,33%,41%,,
464,-0.006421735,-0.006484821,0.993578265,0.993515179,33%,40%,,
465,-0.018531934,-0.012358729,0.981468066,0.987641271,30%,38%,,
466,0.013982846,0.013735424,1.013982846,1.013735424,32%,40%,,
467,0.001474129,0.001868976,1.001474129,1.001868976,32%,40%,,
468,-0.012121995,-0.01201478,0.987878005,0.98798522,30%,39%,,
469,-0.020108038,-0.016147005,0.979891962,0.983852995,28%,36%,,
470,-0.00871992,-0.008751792,0.99128008,0.991248208,27%,35%,,
471,0.021094591,0.012544163,1.021094591,1.012544163,29%,37%,,
472,-0.004698118,-0.004470655,0.995301882,0.995529345,29%,36%,,
473,0.022858152,0.021714277,1.022858152,1.021714277,32%,39%,,
474,-0.016223195,-0.01564958,0.983776805,0.98435042,30%,37%,,
475,-0.006859896,-0.010420359,0.993140104,0.989579641,29%,36%,,
476,0.002411286,0.002361595,1.002411286,1.002361595,29%,36%,,
477,0.005082578,0.00329604,1.005082578,1.00329604,30%,36%,,
478,0.003496353,0.003331065,1.003496353,1.003331065,30%,37%,,
479,-0.001975973,0.000257214,0.998024027,1.000257214,30%,37%,,
480,-0.008882445,-0.008760538,0.991117555,0.991239462,29%,36%,,
481,-0.000629857,0.002270682,0.999370143,1.002270682,29%,36%,,
482,0.003496459,0.003429279,1.003496459,1.003429279,29%,36%,,
483,-0.004651439,-0.005780778,0.995348561,0.994219222,28%,36%,,
484,-0.017187813,-0.016998863,0.982812187,0.983001137,26%,33%,,
485,-0.006948942,0.000131446,0.993051058,1.000131446,25%,33%,,
486,0.008169524,0.008091029,1.008169524,1.008091029,26%,34%,,
487,0.005280737,0.007887993,1.005280737,1.007887993,27%,35%,,
488,0.009451792,0.009227432,1.009451792,1.009227432,28%,37%,,
489,-0.00854116,-0.006413368,0.99145884,0.993586632,27%,36%,,
490,0.004306774,0.004295733,1.004306774,1.004295733,28%,36%,,
491,0.012004477,0.016111212,1.012004477,1.016111212,29%,39%,,
492,0.004873913,0.004654838,1.004873913,1.004654838,30%,39%,,
493,-0.005404025,-0.005018202,0.994595975,0.994981798,29%,39%,,
494,0.009796296,0.009622778,1.009796296,1.009622778,30%,40%,9%,
,,,,,,,,
,,,,,1993%,3866%,,
