,daily.returns,daily.returns o,1+r,1+r O,cumulative returns,cumulative returnsO,
1,0.003217004,0.002185537,1.003217004,1.002185537,0%,0%,
2,0.009104116,0.008408312,1.009104116,1.008408312,1%,1%,
3,-0.008955021,-0.009565194,0.991044979,0.990434806,0%,0%,
4,0.002791221,0.002478732,1.002791221,1.002478732,1%,0%,
5,-0.003303446,-0.002727643,0.996696554,0.997272357,0%,0%,
6,0.02242705,0.020062327,1.02242705,1.020062327,3%,2%,
7,0.016418768,0.017305581,1.016418768,1.017305581,4%,4%,
8,0.011433158,0.010353993,1.011433158,1.010353993,5%,5%,
9,0.006984404,0.008430941,1.006984404,1.008430941,6%,6%,
10,-0.00230382,-0.002118245,0.99769618,0.997881755,6%,6%,
11,-0.001880547,-0.00148357,0.998119453,0.99851643,6%,5%,
12,-0.006954746,-0.006260963,0.993045254,0.993739037,5%,5%,
13,0.001212057,-0.000461024,1.001212057,0.999538976,5%,5%,
14,-0.006215862,-0.005586415,0.993784138,0.994413585,4%,4%,
15,-0.001145424,-0.001264562,0.998854576,0.998735438,4%,4%,
16,0.008478871,0.007355001,1.008478871,1.007355001,5%,5%,
17,0.0078851,0.006505519,1.0078851,1.006505519,6%,5%,
18,0.004654664,0.004158364,1.004654664,1.004158364,7%,6%,
19,0.010543335,0.011513887,1.010543335,1.011513887,8%,7%,
20,0.005996106,0.005272278,1.005996106,1.005272278,8%,8%,
21,-0.002540424,-0.00224006,0.997459576,0.99775994,8%,7%,
22,-0.013238165,-0.011816351,0.986761835,0.988183649,7%,6%,
23,-0.018328718,-0.018889053,0.981671282,0.981110947,5%,4%,
24,0.021029506,0.018861844,1.021029506,1.018861844,7%,6%,
25,-0.00560739,-0.005814085,0.99439261,0.994185915,6%,5%,
26,0.006180218,0.005536602,1.006180218,1.005536602,7%,6%,
27,0.00250321,0.002946196,1.00250321,1.002946196,7%,6%,
28,-0.005074286,-0.004649432,0.994925714,0.995350568,7%,6%,
29,-0.018218392,-0.020857403,0.981781608,0.979142597,5%,4%,
30,0.008316407,0.007491612,1.008316407,1.007491612,6%,4%,
31,-0.002448166,-0.003166794,0.997551834,0.996833206,5%,4%,
32,0.003984731,0.003361116,1.003984731,1.003361116,6%,4%,
33,-0.001803074,-0.005618572,0.998196926,0.994381428,6%,4%,
34,-0.004524098,-0.003978819,0.995475902,0.996021181,5%,3%,
35,0.00787928,0.006550751,1.00787928,1.006550751,6%,4%,
36,0.002004907,0.002233549,1.002004907,1.002233549,6%,4%,
37,-0.004123646,-0.004656497,0.995876354,0.995343503,6%,4%,
38,0.0010633,0.001146428,1.0010633,1.001146428,6%,4%,
39,-0.000976259,0.000318713,0.999023741,1.000318713,6%,4%,
40,-0.000581774,-0.000475136,0.999418226,0.999524864,6%,4%,
41,-0.013919987,-0.014004658,0.986080013,0.985995342,4%,3%,
42,-0.006992727,-0.006411261,0.993007273,0.993588739,3%,2%,
43,0.018332243,0.01964816,1.018332243,1.01964816,5%,4%,
44,-0.008864531,-0.00788566,0.991135469,0.99211434,4%,3%,
45,0.000791964,0.000402108,1.000791964,1.000402108,4%,3%,
46,-0.016398565,-0.014706683,0.983601435,0.985293317,3%,2%,
47,-0.036527086,-0.036023079,0.963472914,0.963976921,-1%,-2%,
48,0.008069975,0.006956403,1.008069975,1.006956403,0%,-1%,
49,-0.009324545,-0.008372278,0.990675455,0.991627722,-1%,-2%,
50,-0.100262292,-0.090228477,0.899737708,0.909771523,-11%,-11%,
51,-0.009745758,-0.013771182,0.990254242,0.986228818,-12%,-12%,
52,-0.036116308,-0.032930492,0.963883692,0.967069508,-15%,-15%,
53,-0.034862118,-0.04273588,0.965137882,0.95726412,-18%,-19%,
54,-0.068639269,-0.06148026,0.931360731,0.93851974,-24%,-24%,
55,-0.070527729,-0.087293132,0.929472271,0.912706868,-29%,-30%,
56,0.017057778,0.014861886,1.017057778,1.014861886,-28%,-29%,
57,-0.122021886,-0.131143876,0.877978114,0.868856124,-37%,-39%,
58,-0.015621719,-0.013723078,0.984378281,0.986276922,-38%,-39%,
59,0.071320572,0.090137434,1.071320572,1.090137434,-33%,-34%,
60,0.008912247,0.008388121,1.008912247,1.008388121,-33%,-33%,
61,-0.030702992,-0.029421524,0.969297008,0.970578476,-35%,-35%,
62,0.012993564,0.010972861,1.012993564,1.010972861,-34%,-35%,
63,0.025019052,0.022811619,1.025019052,1.022811619,-32%,-33%,
64,-0.001915428,-0.002274681,0.998084572,0.997725319,-32%,-33%,
65,0.057223706,0.069002883,1.057223706,1.069002883,-28%,-29%,
66,0.001894842,0.001447348,1.001894842,1.001447348,-28%,-29%,
67,0.024227477,0.025122601,1.024227477,1.025122601,-27%,-27%,
68,0.026330512,0.024371676,1.026330512,1.024371676,-25%,-25%,
69,-0.013579985,-0.01671298,0.986420015,0.98328702,-26%,-26%,
70,-0.003809696,-0.003402823,0.996190304,0.996597177,-26%,-27%,
71,0.011448877,0.014825851,1.011448877,1.014825851,-25%,-26%,
72,0.031047399,0.028244583,1.031047399,1.028244583,-23%,-23%,
73,-0.002180231,0.005893676,0.997819769,1.005893676,-23%,-23%,
74,0.018579842,0.016798414,1.018579842,1.016798414,-22%,-22%,
75,0.011355963,0.014611739,1.011355963,1.014611739,-21%,-21%,
76,0.02655018,0.023915896,1.02655018,1.023915896,-19%,-19%,
77,-0.000264538,0.003752653,0.999735462,1.003752653,-19%,-18%,
78,0.008008017,0.007264805,1.008008017,1.007264805,-18%,-18%,
79,-0.004480264,-0.004028897,0.995519736,0.995971103,-18%,-18%,
80,0.01100486,0.009865079,1.01100486,1.009865079,-17%,-17%,
81,-0.049198288,-0.055294911,0.950801712,0.944705089,-21%,-22%,
82,-0.001117912,-0.000864626,0.998882088,0.999135374,-22%,-22%,
83,0.002595825,0.002275498,1.002595825,1.002275498,-21%,-22%,
84,0.007611329,0.007331643,1.007611329,1.007331643,-21%,-21%,
85,-0.037486532,-0.044329434,0.962513468,0.955670566,-24%,-25%,
86,-0.017350016,-0.015502653,0.982649984,0.984497347,-25%,-26%,
87,0.003106342,-0.000329761,1.003106342,0.999670239,-25%,-26%,
88,0.024863286,0.022500057,1.024863286,1.022500057,-23%,-24%,
89,-0.012724954,-0.014643595,0.987275046,0.985356405,-24%,-25%,
90,-0.010455212,-0.009290471,0.989544788,0.990709529,-25%,-26%,
91,-0.013243153,-0.011856896,0.986756847,0.988143104,-26%,-27%,
92,0.025709599,0.023193851,1.025709599,1.023193851,-24%,-25%,
93,0.015701172,0.019228903,1.015701172,1.019228903,-23%,-24%,
94,0.000626591,0.000333273,1.000626591,1.000333273,-23%,-24%,
95,-0.003353806,-0.003513182,0.996646194,0.996486818,-23%,-24%,
96,0.005475333,0.004937813,1.005475333,1.004937813,-22%,-24%,
97,-0.004195416,-0.004734322,0.995804584,0.995265678,-23%,-24%,
98,-0.000210188,-0.000286641,0.999789812,0.999713359,-23%,-24%,
99,0.020798524,0.023788739,1.020798524,1.023788739,-21%,-22%,
100,-0.001108542,-0.000791478,0.998891458,0.999208522,-21%,-22%,
101,0.038222236,0.037503593,1.038222236,1.037503593,-18%,-19%,
102,0.02844114,0.025950654,1.02844114,1.025950654,-16%,-17%,
103,-0.00402487,-0.003071544,0.99597513,0.996928456,-16%,-17%,
104,0.011210794,0.009999921,1.011210794,1.009999921,-15%,-17%,
105,0.03043072,0.035398788,1.03043072,1.035398788,-13%,-14%,
106,0.000564129,0.00043759,1.000564129,1.00043759,-13%,-14%,
107,-0.008770391,-0.008745195,0.991229609,0.991254805,-13%,-14%,
108,0.011987828,0.010730074,1.011987828,1.010730074,-12%,-13%,
109,-0.003374756,-0.0031194,0.996625244,0.9968806,-13%,-14%,
110,-0.005773595,-0.005133642,0.994226405,0.994866358,-13%,-14%,
111,0.007423987,0.002553313,1.007423987,1.002553313,-12%,-14%,
112,0.01781275,0.016108773,1.01781275,1.016108773,-11%,-13%,
113,0.000439286,0.00028565,1.000439286,1.00028565,-11%,-13%,
114,0.008301178,0.007631696,1.008301178,1.007631696,-10%,-12%,
115,0.0310321,0.03290039,1.0310321,1.03290039,-7%,-9%,
116,0.028336372,0.024963031,1.028336372,1.024963031,-5%,-7%,
117,-0.004828143,-0.006297132,0.995171857,0.993702868,-5%,-7%,
118,-0.013951124,-0.012917543,0.986048876,0.987082457,-7%,-9%,
119,2.05915E-05,-0.00245823,1.000020592,0.99754177,-7%,-9%,
120,0.023664342,0.021879362,1.023664342,1.021879362,-4%,-7%,
121,-0.007867876,-0.011450356,0.992132124,0.988549644,-5%,-8%,
122,-0.001482801,-0.001310623,0.998517199,0.998689377,-5%,-8%,
123,0.018342918,0.016859048,1.018342918,1.016859048,-3%,-6%,
124,-0.008639908,-0.007694671,0.991360092,0.992305329,-4%,-7%,
125,0.007848034,0.010023626,1.007848034,1.010023626,-4%,-6%,
126,0.003556448,0.003329288,1.003556448,1.003329288,-3%,-6%,
127,0.008256535,0.006864914,1.008256535,1.006864914,-2%,-5%,
128,-0.005024581,-0.00473335,0.994975419,0.99526665,-3%,-6%,
129,0.018386315,0.021403138,1.018386315,1.021403138,-1%,-4%,
130,0.003034685,0.003055004,1.003034685,1.003055004,-1%,-3%,
131,0.005193612,0.003356833,1.005193612,1.003356833,0%,-3%,
132,-0.013796422,-0.012411207,0.986203578,0.987588793,-2%,-4%,
133,0.010319844,0.012204773,1.010319844,1.012204773,-1%,-3%,
134,0.004750004,0.004106985,1.004750004,1.004106985,0%,-3%,
135,0.010199394,0.008784478,1.010199394,1.008784478,1%,-2%,
136,6.36556E-05,0.000122661,1.000063656,1.000122661,1%,-2%,
137,0.000126534,-2.21206E-05,1.000126534,0.999977879,1%,-2%,
138,0.001341774,0.001368124,1.001341774,1.001368124,1%,-2%,
139,0.0142824,0.013977703,1.0142824,1.013977703,2%,0%,
140,0.008327964,0.007494839,1.008327964,1.007494839,3%,0%,
141,-0.010150384,-0.009914039,0.989849616,0.990085961,2%,-1%,
142,0.019879661,0.018041609,1.019879661,1.018041609,4%,1%,
143,0.017382759,0.021918738,1.017382759,1.021918738,6%,3%,
144,0.01669952,0.01499493,1.01669952,1.01499493,8%,5%,
145,0.043948105,0.057086698,1.043948105,1.057086698,13%,11%,
146,0.023720805,0.021637192,1.023720805,1.021637192,15%,13%,
147,0.006410861,0.005815741,1.006410861,1.005815741,16%,14%,
148,0.023356561,0.02126492,1.023356561,1.02126492,19%,17%,
149,-0.001207592,0.001059869,0.998792408,1.001059869,19%,17%,
150,0.00722343,0.006603949,1.00722343,1.006603949,19%,17%,
151,0.037353064,0.035779933,1.037353064,1.035779933,24%,22%,
152,-0.019927771,-0.017781763,0.980072229,0.982218237,21%,19%,
153,0.002005487,-0.001791086,1.002005487,0.998208914,22%,19%,
154,0.022235167,0.020043489,1.022235167,1.020043489,24%,22%,
155,-0.021248128,-0.021596855,0.978751872,0.978403145,22%,19%,
156,0.006945199,0.006295894,1.006945199,1.006295894,23%,20%,
157,0.02918347,0.036485431,1.02918347,1.036485431,26%,24%,
158,0.013078272,0.011743891,1.013078272,1.011743891,28%,26%,
159,-0.004331311,-0.003458553,0.995668689,0.996541447,27%,25%,
160,0.020724606,0.01822593,1.020724606,1.01822593,30%,27%,
161,0.023068194,0.025996998,1.023068194,1.025996998,33%,31%,
162,0.01836608,0.01619027,1.01836608,1.01619027,35%,33%,
163,0.006471078,0.006954029,1.006471078,1.006954029,36%,34%,
164,0.005519624,0.004927136,1.005519624,1.004927136,37%,34%,
165,-0.012362633,-0.016115518,0.987637367,0.983884482,35%,32%,
166,-0.030598336,-0.027473945,0.969401664,0.972526055,31%,29%,
167,-0.008823927,-0.007492506,0.991176073,0.992507494,30%,28%,
168,-0.004998173,-0.004437932,0.995001827,0.995562068,29%,27%,
169,0.055409589,0.064304688,1.055409589,1.064304688,36%,35%,
170,-0.018913476,-0.016993082,0.981086524,0.983006918,34%,33%,
171,-0.006907359,-0.007694107,0.993092641,0.992305893,33%,32%,
172,0.002732501,0.002706845,1.002732501,1.002706845,33%,32%,
173,-0.013929344,-0.013823342,0.986070656,0.986176658,31%,30%,
174,0.020212742,0.018161333,1.020212742,1.018161333,34%,33%,
175,-0.002528591,-0.004494796,0.997471409,0.995505204,34%,32%,
176,0.057045002,0.051386767,1.057045002,1.051386767,41%,39%,
177,0.004390827,0.007063589,1.004390827,1.007063589,42%,40%,
178,-0.006622204,-0.005871321,0.993377796,0.994128679,41%,39%,
179,0.026213087,0.029629556,1.026213087,1.029629556,45%,43%,
180,0.018105912,0.016047255,1.018105912,1.016047255,47%,46%,
181,-0.033785656,-0.036898041,0.966214344,0.963101959,42%,40%,
182,-0.008529475,-0.008071001,0.991470525,0.991928999,41%,39%,
183,-0.013933468,-0.015318136,0.986066532,0.984681864,39%,37%,
184,-0.039114172,-0.035241461,0.960885828,0.964758539,34%,32%,
185,0.030970413,0.034920995,1.030970413,1.034920995,38%,37%,
186,0.034926246,0.032160245,1.034926246,1.032160245,43%,41%,
187,-0.007396281,-0.008825776,0.992603719,0.991174224,42%,40%,
188,-0.004734228,-0.004260721,0.995265772,0.995739279,41%,39%,
189,0.009959517,0.010947378,1.009959517,1.010947378,42%,41%,
190,0.035363203,0.03233276,1.035363203,1.03233276,48%,45%,
191,0.015561344,0.013514046,1.015561344,1.013514046,50%,47%,
192,0.004381322,0.003811928,1.004381322,1.003811928,50%,48%,
193,0.013565166,0.015333081,1.013565166,1.015333081,52%,50%,
194,-0.015295123,-0.014038054,0.984704877,0.985961946,50%,48%,
195,0.002529547,0.005130487,1.002529547,1.005130487,51%,49%,
196,0.010699603,0.009949247,1.010699603,1.009949247,52%,50%,
197,0.005997981,0.004544637,1.005997981,1.004544637,53%,51%,
198,-0.024763488,-0.022155777,0.975236512,0.977844223,49%,48%,
199,0.025251715,0.028884484,1.025251715,1.028884484,53%,52%,
200,0.001785486,0.001474067,1.001785486,1.001474067,53%,52%,
201,-0.006374023,-0.004767966,0.993625977,0.995232034,52%,51%,
202,-0.003416828,-0.002932573,0.996583172,0.997067427,52%,51%,
203,0.016455369,0.023602189,1.016455369,1.023602189,54%,55%,
204,0.011594624,0.010548922,1.011594624,1.010548922,56%,56%,
205,-0.024287717,-0.028065627,0.975712283,0.971934373,52%,52%,
206,0.008056908,0.007239845,1.008056908,1.007239845,54%,53%,
207,-0.00449716,-0.005246559,0.99550284,0.994753441,53%,52%,
208,-0.015731961,-0.014604049,0.984268039,0.985395951,50%,50%,
209,-0.030183828,-0.037319858,0.969816172,0.962680142,46%,44%,
210,0.000845001,0.000537556,1.000845001,1.000537556,46%,44%,
211,-0.008558769,-0.006345441,0.991441231,0.993654559,45%,43%,
212,0.023832121,0.021664061,1.023832121,1.021664061,48%,47%,
213,-0.000608412,0.001444965,0.999391588,1.001444965,48%,47%,
214,0.008449901,0.007517976,1.008449901,1.007517976,49%,48%,
215,-0.014965013,-0.016394562,0.985034987,0.983605438,47%,45%,
216,0.036662324,0.032767923,1.036662324,1.032767923,53%,50%,
217,0.015262715,0.016722024,1.015262715,1.016722024,55%,53%,
218,-0.001906871,-0.00205601,0.998093129,0.99794399,55%,52%,
219,-0.006682049,-0.005479094,0.993317951,0.994520906,54%,52%,
220,-0.010442204,-0.009382322,0.989557796,0.990617678,52%,50%,
221,0.009999746,0.011472156,1.009999746,1.011472156,53%,52%,
222,0.011901306,0.01090015,1.011901306,1.01090015,55%,54%,
223,0.006254307,0.005672354,1.006254307,1.005672354,56%,54%,
224,0.00944137,0.008673285,1.00944137,1.008673285,58%,56%,
225,-0.016647613,-0.016821813,0.983352387,0.983178187,55%,53%,
226,0.007096678,0.006477151,1.007096678,1.006477151,56%,54%,
227,0.029241122,0.029205559,1.029241122,1.029205559,61%,59%,
228,0.002735385,0.00242132,1.002735385,1.00242132,61%,59%,
229,0.005876573,0.007415041,1.005876573,1.007415041,62%,60%,
230,0.0058814,0.005326462,1.0058814,1.005326462,63%,61%,
231,0.016345239,0.018251001,1.016345239,1.018251001,66%,64%,
232,0.001356566,0.001462578,1.001356566,1.001462578,66%,64%,
233,0.000176007,0.001740952,1.000176007,1.001740952,66%,65%,
234,0.002539571,0.002134017,1.002539571,1.002134017,66%,65%,
235,-0.008640696,-0.010470808,0.991359304,0.989529192,65%,63%,
236,0.006803278,0.006120617,1.006803278,1.006120617,66%,64%,
237,-0.006472854,-0.007283471,0.993527146,0.992716529,65%,63%,
238,0.001341362,0.00136694,1.001341362,1.00136694,65%,63%,
239,0.01085339,0.0110255,1.01085339,1.0110255,67%,65%,
240,0.004194465,0.00394234,1.004194465,1.00394234,68%,66%,
241,0.011259671,0.013096598,1.011259671,1.013096598,70%,68%,
242,-0.042334532,-0.038254852,0.957665468,0.961745148,62%,61%,
243,0.018670149,0.021470962,1.018670149,1.021470962,66%,65%,
244,0.012491437,0.011286177,1.012491437,1.011286177,68%,67%,
245,0.004008739,0.003452088,1.004008739,1.003452088,68%,67%,
246,0.022334081,0.019850298,1.022334081,1.019850298,72%,71%,
247,-0.003624104,-0.004844533,0.996375896,0.995155467,71%,70%,
248,0.01525298,0.013679483,1.01525298,1.013679483,74%,72%,
249,-0.001285396,-0.000670203,0.998714604,0.999329797,74%,72%,
250,0.002485224,0.002174814,1.002485224,1.002174814,74%,72%,
