,daily.returns,daily.returns o,1+r,1+r O,cumulative returns,cumulative returnsO,
251,0.007522113,0.007032595,1.007522113,1.007032595,76%,74%,
252,0.005272127,0.004942739,1.005272127,1.004942739,76%,74%,
253,0.015148308,0.021487143,1.015148308,1.021487143,79%,78%,
254,0.000625182,0.00038142,1.000625182,1.00038142,79%,78%,
255,0.018765181,0.023975035,1.018765181,1.023975035,83%,82%,
256,-0.009220717,-0.008356869,0.990779283,0.991643131,81%,81%,
257,0.003473152,0.005404609,1.003473152,1.005404609,82%,82%,
258,-0.008655667,-0.007754607,0.991344333,0.992245393,80%,81%,
259,0.002791572,0.00030059,1.002791572,1.00030059,80%,81%,
260,-0.010623322,-0.009726338,0.989376678,0.990273662,79%,79%,
261,-0.029600908,-0.034282679,0.970399092,0.965717321,73%,73%,
262,0.018644658,0.01687026,1.018644658,1.01687026,77%,76%,
263,0.0080971,0.006095928,1.0080971,1.006095928,78%,77%,
264,0.010417559,0.009603561,1.010417559,1.009603561,80%,78%,
265,-0.011031417,-0.011040976,0.988968583,0.988959024,78%,76%,
266,-0.013089724,-0.011519528,0.986910276,0.988480472,75%,74%,
267,0.00169296,0.004332582,1.00169296,1.004332582,76%,75%,
268,-0.00949451,-0.008826089,0.99050549,0.991173911,74%,74%,
269,-0.027983358,-0.032914396,0.972016642,0.967085604,69%,68%,
270,0.002076115,0.002085951,1.002076115,1.002085951,70%,68%,
271,0.021886253,0.027567608,1.021886253,1.027567608,73%,73%,
272,0.003794393,0.00375344,1.003794393,1.00375344,74%,74%,
273,0.03293971,0.033827534,1.03293971,1.033827534,80%,79%,
274,0.013455489,0.012208311,1.013455489,1.012208311,82%,82%,
275,0.02936308,0.025862711,1.02936308,1.025862711,87%,86%,
276,-0.007957498,-0.007125872,0.992042502,0.992874128,86%,85%,
277,0.009448651,0.010523268,1.009448651,1.010523268,88%,87%,
278,0.019723719,0.018143822,1.019723719,1.018143822,91%,90%,
279,0.000474372,-0.000434826,1.000474372,0.999565174,92%,90%,
280,-0.012630994,-0.011336696,0.987369006,0.988663304,89%,88%,
281,0.003905165,0.005525148,1.003905165,1.005525148,90%,89%,
282,-0.006234591,-0.005507308,0.993765409,0.994492692,89%,88%,
283,0.018885417,0.020089798,1.018885417,1.020089798,92%,92%,
284,0.020870824,0.019583615,1.020870824,1.019583615,96%,96%,
285,0.012777859,0.016442011,1.012777859,1.016442011,99%,99%,
286,0.001264887,0.00141974,1.001264887,1.00141974,99%,99%,
287,0.028747781,0.035670491,1.028747781,1.035670491,105%,106%,
288,-0.02837681,-0.025683274,0.97162319,0.974316726,99%,101%,
289,0.010696452,0.012859308,1.010696452,1.012859308,101%,103%,
290,0.010537562,0.009234919,1.010537562,1.009234919,103%,105%,
291,0.007201974,0.008142453,1.007201974,1.008142453,105%,107%,
292,0.012633258,0.011659434,1.012633258,1.011659434,107%,109%,
293,-0.024622905,-0.027026137,0.975377095,0.972973863,102%,104%,
294,-0.005856463,-0.005263932,0.994143537,0.994736068,101%,103%,
295,0.010562213,0.010829887,1.010562213,1.010829887,103%,105%,
296,0.021100811,0.018604227,1.021100811,1.018604227,107%,109%,
297,-0.005186722,-0.007593392,0.994813278,0.992406608,106%,107%,
298,-0.009669862,-0.008796698,0.990330138,0.991203302,104%,105%,
299,0.011672831,0.014357447,1.011672831,1.014357447,107%,108%,
300,-0.018040632,-0.016340505,0.981959368,0.983659495,103%,105%,
301,-0.018382349,-0.018981839,0.981617651,0.981018161,99%,101%,
302,0.003856072,0.003888335,1.003856072,1.003888335,100%,102%,
303,0.003373852,0.003244351,1.003373852,1.003244351,101%,102%,
304,0.001597997,0.001604023,1.001597997,1.001604023,101%,103%,
305,-0.009668133,-0.011774349,0.990331867,0.988225651,99%,100%,
306,-0.013234268,-0.012342643,0.986765732,0.987657357,96%,98%,
307,0.010602085,0.010727494,1.010602085,1.010727494,98%,100%,
308,0.011289712,0.010232821,1.011289712,1.010232821,101%,102%,
309,0.017689604,0.018439202,1.017689604,1.018439202,104%,106%,
310,0.030319824,0.027300481,1.030319824,1.027300481,110%,111%,
311,0.003463732,0.004205385,1.003463732,1.004205385,111%,112%,
312,0.030926207,0.027766655,1.030926207,1.027766655,118%,118%,
313,0.02484262,0.026874963,1.02484262,1.026874963,123%,124%,
314,0.013089848,0.011653291,1.013089848,1.011653291,126%,127%,
315,0.006188516,0.008273499,1.006188516,1.008273499,127%,128%,
316,-0.03015713,-0.027202031,0.96984287,0.972797969,121%,122%,
317,0.047850936,0.051378089,1.047850936,1.051378089,131%,134%,
318,-0.013830258,-0.012697704,0.986169742,0.987302296,128%,131%,
319,-0.001246131,-0.002432817,0.998753869,0.997567183,128%,130%,
320,-0.004268846,-0.003730156,0.995731154,0.996269844,127%,129%,
321,-0.010025406,-0.010684936,0.989974594,0.989315064,124%,127%,
322,0.004866732,0.004503203,1.004866732,1.004503203,125%,128%,
323,0.003736148,0.004142903,1.003736148,1.004142903,126%,129%,
324,0.000163906,-5.60858E-05,1.000163906,0.999943914,126%,129%,
325,0.012276369,0.013025043,1.012276369,1.013025043,129%,132%,
326,0.018051625,0.016222786,1.018051625,1.016222786,133%,136%,
327,-0.013250815,-0.013918345,0.986749185,0.986081655,130%,132%,
328,-0.005145455,-0.004451411,0.994854545,0.995548589,129%,131%,
329,0.022206909,0.025123074,1.022206909,1.025123074,134%,137%,
330,-0.002443696,-0.002178762,0.997556304,0.997821238,134%,137%,
331,0.012530533,0.014467539,1.012530533,1.014467539,136%,140%,
332,-0.005680078,-0.00478398,0.994319922,0.99521602,135%,139%,
333,-0.000834753,-0.000939988,0.999165247,0.999060012,135%,139%,
334,0.004487659,0.004294094,1.004487659,1.004294094,136%,140%,
335,0.00492064,0.004786393,1.00492064,1.004786393,137%,141%,
336,-0.006924836,-0.006193155,0.993075164,0.993806845,135%,139%,
337,-0.024505558,-0.028914676,0.975494442,0.971085324,130%,132%,
338,0.007356545,0.006838701,1.007356545,1.006838701,131%,134%,
339,0.013538943,0.01247482,1.013538943,1.01247482,135%,137%,
340,0.01520598,0.013777892,1.01520598,1.013777892,138%,140%,
341,0.011183192,0.010761313,1.011183192,1.010761313,141%,143%,
342,-0.002604191,-0.002011962,0.997395809,0.997988038,140%,142%,
343,0.030877423,0.032369344,1.030877423,1.032369344,148%,150%,
344,0.002979713,0.002781598,1.002979713,1.002781598,148%,151%,
345,0.048398768,0.041870895,1.048398768,1.041870895,160%,161%,
346,-0.009542572,-0.00844277,0.990457428,0.99155723,158%,159%,
347,0.000836809,-0.000329496,1.000836809,0.999670504,158%,159%,
348,-0.002290736,-0.002325943,0.997709264,0.997674057,157%,158%,
349,0.017782948,0.018400748,1.017782948,1.018400748,162%,163%,
350,0.008413657,0.007808318,1.008413657,1.007808318,164%,165%,
351,0.01646714,0.021147129,1.01646714,1.021147129,169%,171%,
352,0.021625563,0.01920996,1.021625563,1.01920996,174%,176%,
353,0.02843994,0.03449391,1.02843994,1.03449391,182%,185%,
354,-0.007923008,-0.006896735,0.992076992,0.993103265,180%,184%,
355,0.005076739,0.004806794,1.005076739,1.004806794,181%,185%,
356,0.001370066,0.00134362,1.001370066,1.00134362,182%,185%,
357,-0.001343733,-8.36215E-05,0.998656267,0.999916378,181%,185%,
358,0.007430545,0.007063055,1.007430545,1.007063055,183%,187%,
359,-0.022493407,-0.020189469,0.977506593,0.979810531,177%,181%,
360,-0.00110681,-0.000985791,0.99889319,0.999014209,177%,181%,
361,-0.007990057,-0.01208509,0.992009943,0.98791491,175%,178%,
362,0.011068753,0.010178273,1.011068753,1.010178273,178%,181%,
363,0.012826107,0.014553861,1.012826107,1.014553861,181%,185%,
364,-0.007248531,-0.006580449,0.992751469,0.993419551,179%,183%,
365,-0.003417384,-0.003137028,0.996582616,0.996862972,178%,182%,
366,0.015448412,0.0140864,1.015448412,1.0140864,182%,186%,
367,0.024280278,0.026562895,1.024280278,1.026562895,189%,193%,
368,0.009924997,0.009175201,1.009924997,1.009175201,192%,196%,
369,0.004383059,0.004181111,1.004383059,1.004181111,193%,197%,
370,0.000491713,0.000312803,1.000491713,1.000312803,194%,198%,
371,0.003187303,0.00233082,1.003187303,1.00233082,195%,198%,
372,-0.00654748,-0.006065589,0.99345252,0.993934411,193%,196%,
373,-0.005624459,-0.005522968,0.994375541,0.994477032,191%,195%,
374,0.000651143,0.000653558,1.000651143,1.000653558,191%,195%,
375,0.007553127,0.009872009,1.007553127,1.009872009,193%,198%,
376,0.000469846,0.000461716,1.000469846,1.000461716,194%,198%,
377,0.013627137,0.016380807,1.013627137,1.016380807,198%,203%,
378,-0.005357919,-0.004938191,0.994642081,0.995061809,196%,201%,
379,0.008238224,0.007393479,1.008238224,1.007393479,198%,204%,
380,0.014370642,0.012862916,1.014370642,1.012862916,203%,208%,
381,-0.002865701,-0.002558909,0.997134299,0.997441091,202%,207%,
382,-0.003769614,-0.003514367,0.996230386,0.996485633,201%,206%,
383,-0.010845489,-0.012885407,0.989154511,0.987114593,197%,202%,
384,0.00799532,0.007434414,1.00799532,1.007434414,200%,204%,
385,-0.006364191,-0.006627138,0.993635809,0.993372862,198%,202%,
386,-0.000327609,-0.000217565,0.999672391,0.999782435,198%,202%,
387,-0.014458305,-0.015348728,0.985541695,0.984651272,193%,197%,
388,0.002990138,0.002551598,1.002990138,1.002551598,194%,198%,
389,0.014728194,0.016300034,1.014728194,1.016300034,199%,203%,
390,0.013511159,0.012385397,1.013511159,1.012385397,203%,207%,
391,0.011760093,0.012020824,1.011760093,1.012020824,206%,210%,
392,-0.012853682,-0.011388185,0.987146318,0.988611815,202%,207%,
393,-0.000693711,-0.000722703,0.999306289,0.999277297,202%,207%,
394,0.019585,0.017693512,1.019585,1.017693512,208%,212%,
395,0.008941944,0.011503342,1.008941944,1.011503342,211%,216%,
396,0.009193251,0.008242886,1.009193251,1.008242886,214%,218%,
397,-0.018013892,-0.019074264,0.981986108,0.980925736,208%,212%,
398,-0.008666911,-0.007777786,0.991333089,0.992222214,205%,210%,
399,0.00709115,0.006654134,1.00709115,1.006654134,207%,212%,
400,0.018324699,0.016211716,1.018324699,1.016211716,213%,217%,
401,0.006589327,0.00634561,1.006589327,1.00634561,215%,219%,
402,0.014055899,0.012433125,1.014055899,1.012433125,220%,223%,
403,-0.009306825,-0.012354435,0.990693175,0.987645565,217%,219%,
404,-0.026675343,-0.023834315,0.973324657,0.976165685,208%,211%,
405,-0.028708472,-0.038690994,0.971291528,0.961309006,199%,199%,
406,0.042370488,0.038690655,1.042370488,1.038690655,212%,211%,
407,-0.005737739,-0.00511101,0.994262261,0.99488899,210%,209%,
408,-0.002423086,-0.002157365,0.997576914,0.997842635,209%,208%,
409,-0.008159491,-0.009174994,0.991840509,0.990825006,207%,206%,
410,-0.006507743,-0.005854753,0.993492257,0.994145247,205%,204%,
411,0.00182719,-0.000149573,1.00182719,0.999850427,206%,204%,
412,-0.002059366,-0.001806304,0.997940634,0.998193696,205%,203%,
413,-0.000687671,-0.001225824,0.999312329,0.998774176,205%,203%,
414,0.006886035,0.005925036,1.006886035,1.005925036,207%,205%,
415,0.003222107,0.003259034,1.003222107,1.003259034,208%,206%,
416,-0.005491854,-0.005023372,0.994508146,0.994976628,206%,204%,
417,-0.008942962,-0.010547573,0.991057038,0.989452427,203%,201%,
418,0.003718599,0.0031732,1.003718599,1.0031732,204%,202%,
419,0.010688197,0.015458562,1.010688197,1.015458562,208%,207%,
420,0.011579781,0.010278929,1.011579781,1.010278929,211%,210%,
421,0.020986652,0.022576494,1.020986652,1.022576494,218%,217%,
422,0.004704481,0.004018595,1.004704481,1.004018595,219%,218%,
423,-0.00586293,-0.007705325,0.99413707,0.992294675,217%,216%,
424,-0.013940293,-0.012359983,0.986059707,0.987640017,213%,212%,
425,-0.003022793,-0.003701432,0.996977207,0.996298568,212%,210%,
426,0.020125996,0.017463799,1.020125996,1.017463799,218%,216%,
427,-0.003563961,-0.004663082,0.996436039,0.995336918,217%,214%,
428,-0.003214293,-0.00272048,0.996785707,0.99727952,216%,214%,
429,-0.000636631,0.000200055,0.999363369,1.000200055,216%,214%,
430,0.023492031,0.020874172,1.023492031,1.020874172,223%,220%,
431,-0.004747334,-0.006994052,0.995252666,0.993005948,222%,218%,
432,-0.00280945,-0.002600797,0.99719055,0.997399203,221%,217%,
433,0.012557121,0.012084964,1.012557121,1.012084964,225%,221%,
434,0.012679829,0.011221428,1.012679829,1.011221428,229%,225%,
435,0.00714347,0.00909121,1.00714347,1.00909121,231%,227%,
436,0.007475061,0.006689886,1.007475061,1.006689886,234%,230%,
437,0.028914491,0.033906603,1.028914491,1.033906603,244%,241%,
438,0.000930582,0.001027915,1.000930582,1.001027915,244%,241%,
439,0.014048638,0.014684701,1.014048638,1.014684701,249%,246%,
440,-0.013612488,-0.012202253,0.986387512,0.987797747,244%,242%,
441,0.01584612,0.01933996,1.01584612,1.01933996,249%,249%,
442,0.009594396,0.008794863,1.009594396,1.008794863,253%,252%,
443,0.004573754,0.003826504,1.004573754,1.003826504,254%,253%,
444,-0.050913673,-0.045386619,0.949086327,0.954613381,236%,237%,
445,-0.019156103,-0.021247855,0.980843897,0.978752145,230%,230%,
446,-0.047128,-0.042676088,0.952872,0.957323912,214%,216%,
447,0.003475777,0.003156893,1.003475777,1.003156893,215%,217%,
448,0.034615252,0.030860065,1.034615252,1.030860065,226%,227%,
449,0.00955955,0.008905857,1.00955955,1.008905857,230%,229%,
450,-0.029138362,-0.026427898,0.970861638,0.973572102,220%,221%,
451,-0.018034724,-0.01720691,0.981965276,0.98279309,214%,215%,
452,0.007792676,0.007245256,1.007792676,1.007245256,217%,217%,
453,0.013492878,0.014434812,1.013492878,1.014434812,221%,222%,
454,0.005465438,0.00505718,1.005465438,1.00505718,223%,224%,
455,0.006189986,0.008066138,1.006189986,1.008066138,225%,226%,
456,0.001542049,0.001255343,1.001542049,1.001255343,225%,227%,
457,-0.003770661,-0.004418541,0.996229339,0.995581459,224%,225%,
458,-0.01738946,-0.015680826,0.98261054,0.984319174,218%,220%,
459,-0.013669971,-0.012121626,0.986330029,0.987878374,214%,216%,
460,0.009130741,0.008132164,1.009130741,1.008132164,217%,219%,
461,0.046821278,0.062186188,1.046821278,1.062186188,232%,239%,
462,0.015631146,0.01438936,1.015631146,1.01438936,237%,244%,
463,0.001397595,0.001960237,1.001397595,1.001960237,237%,244%,
464,-0.016347824,-0.014732414,0.983652176,0.985267586,232%,239%,
465,-0.028249321,-0.030164142,0.971750679,0.969835858,222%,229%,
466,0.01249284,0.011359227,1.01249284,1.011359227,226%,233%,
467,0.001103696,0.000720932,1.001103696,1.000720932,227%,233%,
468,0.026917871,0.023386893,1.026917871,1.023386893,236%,241%,
469,-0.028167656,-0.030851226,0.971832344,0.969148774,226%,230%,
470,-0.029357549,-0.026661625,0.970642451,0.973338375,217%,221%,
471,0.051832874,0.068230768,1.051832874,1.068230768,233%,243%,
472,-0.025063336,-0.023099725,0.974936664,0.976900275,225%,235%,
473,0.008432313,0.010396021,1.008432313,1.010396021,227%,239%,
474,-0.009593916,-0.008611306,0.990406084,0.991388694,224%,236%,
475,-0.023333325,-0.02503807,0.976666675,0.97496193,217%,228%,
476,0.005395577,0.004915933,1.005395577,1.004915933,218%,229%,
477,0.009431403,0.010081427,1.009431403,1.010081427,221%,232%,
478,0.009878109,0.00894848,1.009878109,1.00894848,225%,235%,
479,0.008251359,0.007265294,1.008251359,1.007265294,227%,238%,
480,-0.009415634,-0.008131129,0.990584366,0.991868871,224%,235%,
481,0.015927031,0.019125682,1.015927031,1.019125682,229%,242%,
482,0.010559031,0.009546199,1.010559031,1.009546199,233%,245%,
483,-0.008012623,-0.008001061,0.991987377,0.991998939,230%,242%,
484,-0.026237654,-0.023604401,0.973762346,0.976395599,221%,234%,
485,-0.034008421,-0.037608477,0.965991579,0.962391523,210%,221%,
486,0.021787136,0.019393565,1.021787136,1.019393565,217%,228%,
487,0.011884632,0.011490321,1.011884632,1.011490321,221%,231%,
488,0.00256884,0.002265831,1.00256884,1.002265831,222%,232%,
489,0.005639075,0.005479793,1.005639075,1.005479793,224%,234%,
490,0.017456098,0.015882019,1.017456098,1.015882019,229%,239%,
491,0.010510674,0.009900557,1.010510674,1.009900557,233%,243%,
492,0.013235304,0.011749759,1.013235304,1.011749759,237%,247%,
493,-0.00817271,-0.01188895,0.99182729,0.98811105,234%,243%,
494,0.008999177,0.008212604,1.008999177,1.008212604,237%,245%,8%
,,,,,,,
,,,,,45108%,45316%,
